sample_id,rouge1_f1,rouge2_f1,rougeL_f1,faithfulness,gen_length,ref_length
676,0.4088,0.0959,0.1492,"Unfaithful.

The summary contains information not ",487,583
53,0.4847,0.1538,0.2017,"Faithful

The summary accurately captures the key ",530,508
289,0.6534,0.3083,0.2932,"Faithful

The summary accurately captures the key ",556,556
942,0.459,0.1432,0.2108,"Unfaithful.

The summary contains information not ",519,322
595,0.4648,0.0766,0.1811,"Faithful

The summary accurately captures the key ",532,448
409,0.5332,0.1682,0.2103,"Faithful

The summary accurately captures the key ",525,538
150,0.5841,0.2483,0.2236,"Faithful

The summary accurately captures the key ",478,632
221,0.495,0.1617,0.1886,"Unfaithful.

The summary introduces new informatio",498,580
490,0.5692,0.2512,0.2249,"Faithful

The summary accurately captures the main",548,432
374,0.5545,0.1984,0.198,"Faithful

The summary accurately captures the key ",522,555
49,0.4021,0.1041,0.1575,"Faithful

The summary accurately captures the main",521,784
364,0.5183,0.1567,0.207,"Unfaithful.

The summary contains information abou",480,691
557,0.4559,0.131,0.1744,"Faithful

The summary accurately captures the key ",559,531
666,0.537,0.1798,0.2004,"Faithful

The summary accurately captures the key ",549,758
241,0.5012,0.1518,0.2182,"Faithful

The summary accurately captures the key ",537,657
930,0.4987,0.1209,0.1686,"Faithful

The summary accurately captures the key ",518,570
743,0.4119,0.0809,0.1384,"Unfaithful.

The summary introduces new informatio",546,636
85,0.4269,0.1345,0.1558,"Faithful

The summary accurately captures the main",549,1203
702,0.4948,0.16,0.224,"Faithful

The summary accurately captures the key ",514,621
522,0.4931,0.1047,0.1657,"Faithful

The summary accurately captures the key ",481,523
316,0.5267,0.1687,0.2158,"Faithful

The summary accurately captures the key ",398,591
185,0.5305,0.1095,0.181,"Unfaithful.

The summary contains several inaccura",518,568
231,0.5175,0.19,0.2228,"Faithful

The summary accurately captures the main",519,539
443,0.576,0.2481,0.2495,"Faithful

The summary accurately captures the key ",535,502
404,0.5837,0.2157,0.2504,"Faithful

The summary accurately captures the key ",564,662
683,0.4454,0.1595,0.2316,"Faithful

The summary accurately reflects the key ",496,819
320,0.6242,0.2652,0.2626,"Faithful

The summary accurately captures the key ",530,441
778,0.5259,0.2052,0.2461,"Faithful

The summary accurately captures the key ",474,279
871,0.5839,0.2601,0.2774,"Faithful

The summary accurately captures the key ",481,402
56,0.6107,0.2346,0.238,"Faithful

The summary accurately captures the key ",531,493
33,0.5901,0.2156,0.2224,"Faithful

The summary accurately captures the key ",518,537
537,0.5218,0.186,0.2173,"Faithful

The summary accurately captures the key ",512,552
568,0.5418,0.1803,0.1967,"Faithful

The summary accurately captures the key ",433,511
189,0.3929,0.089,0.1441,"Unfaithful.

The summary contains several inaccura",414,573
425,0.5792,0.1831,0.208,"Faithful

The summary accurately captures the key ",542,475
427,0.4751,0.1451,0.182,"Unfaithful.

The summary contains information not ",526,630
732,0.4911,0.1745,0.2009,"Faithful

The summary accurately captures the key ",544,321
184,0.5575,0.2263,0.2218,"Faithful

The summary accurately captures the key ",450,537
857,0.5667,0.2643,0.2459,"Faithful

The summary accurately captures the key ",536,738
16,0.5108,0.1744,0.1957,"Faithful

The summary accurately captures the key ",464,698
813,0.537,0.2081,0.2152,"Faithful

The summary accurately captures the key ",517,530
334,0.4859,0.185,0.2138,"Faithful

The summary accurately captures the key ",425,592
716,0.5543,0.183,0.2435,"Faithful

The summary accurately captures the key ",485,415
886,0.4511,0.1252,0.1522,"Unfaithful.

The summary contains information not ",511,535
868,0.4905,0.1549,0.1832,"Faithful

The summary accurately captures the key ",443,532
480,0.4789,0.1594,0.173,"Faithful

The summary accurately captures the key ",515,902
411,0.5306,0.2062,0.2343,"Faithful

The summary accurately captures the key ",457,617
933,0.6087,0.2232,0.2736,"Faithful

The summary accurately reflects the key ",499,572
392,0.5497,0.1955,0.2209,"Faithful

The summary accurately captures key poin",519,637
770,0.59,0.2227,0.2714,"Faithful

The summary accurately captures the key ",518,500
426,0.524,0.1519,0.1904,"Faithful

The summary accurately captures the key ",503,653
812,0.5083,0.1626,0.2109,"Faithful

The summary accurately reflects the deta",536,790
749,0.5732,0.2855,0.2368,"Faithful

The summary accurately captures the key ",516,772
652,0.4935,0.1419,0.1922,"Verdict: Partially Faithful

Explanation: The summ",578,614
149,0.502,0.1636,0.2097,"Faithful

The summary accurately captures the key ",447,531
18,0.5372,0.1912,0.1993,"Faithful

The summary accurately captures the key ",543,639
870,0.5375,0.1895,0.2434,"Faithful

The summary accurately captures the main",464,571
302,0.5544,0.1712,0.239,"Faithful

The summary accurately captures the main",548,635
564,0.4889,0.129,0.1817,"Faithful

The summary accurately captures the key ",513,671
507,0.5792,0.1709,0.2174,"Faithful

The summary accurately captures the key ",480,563
797,0.5337,0.2077,0.3125,"Faithful

The summary accurately captures the key ",250,163
232,0.4743,0.1326,0.1838,"Faithful

The summary accurately captures the key ",513,544
325,0.5741,0.19,0.2448,"Faithful

The summary accurately captures the main",490,645
571,0.5286,0.1502,0.1799,"Unfaithful.

The summary introduces the concept of",550,494
38,0.5387,0.1258,0.1802,"Faithful

The summary accurately captures the key ",503,567
174,0.4688,0.1166,0.1737,"Partially Faithful

The summary captures several k",520,647
898,0.5086,0.1532,0.1667,"Faithful

The summary accurately reflects the key ",507,644
455,0.5335,0.1499,0.2077,"Faithful

The summary accurately captures the key ",524,599
922,0.5352,0.1523,0.1726,"Faithful

The summary accurately captures the key ",542,674
76,0.4593,0.1206,0.163,"Faithful

The summary accurately captures the key ",503,572
638,0.4732,0.1589,0.2122,"Faithful

The summary accurately captures the key ",468,326
533,0.4817,0.1371,0.1987,"Faithful

The summary accurately reflects the key ",493,559
814,0.4904,0.1289,0.2139,"Faithful

The summary accurately captures the key ",504,621
423,0.5278,0.2035,0.2153,"Unfaithful.

The summary contains information not ",522,599
884,0.5306,0.1285,0.1652,"Faithful

The summary accurately captures key poin",546,465
775,0.4509,0.1361,0.1939,"Faithful

The summary accurately captures the key ",453,343
318,0.5244,0.1684,0.1798,"Faithful

The summary accurately captures the key ",525,672
358,0.4929,0.1335,0.1789,"Faithful

The summary accurately captures the key ",466,584
200,0.476,0.2035,0.2074,"Faithful

The summary accurately captures the key ",316,595
753,0.5178,0.1405,0.2201,"Faithful

Explanation: The summary accurately capt",471,442
525,0.5582,0.2099,0.2205,"Faithful

The summary accurately captures the key ",558,709
386,0.5679,0.2102,0.2399,"Faithful

The summary accurately captures the key ",501,620
653,0.4237,0.1358,0.1818,"Unfaithful.

The summary includes information abou",436,870
198,0.4561,0.1371,0.2035,"Faithful

The summary accurately captures the key ",472,658
581,0.5217,0.1358,0.1977,"Faithful

The summary accurately captures the key ",511,527
349,0.5752,0.2118,0.2549,"Faithful

The summary accurately captures the key ",423,481
34,0.5106,0.1462,0.1785,"Faithful

The summary accurately captures the key ",501,539
617,0.5154,0.152,0.2018,"Faithful

The summary accurately captures the key ",536,621
471,0.5401,0.2235,0.2525,"Faithful

The summary accurately captures the main",404,663
767,0.4791,0.1191,0.1846,"Faithful

The summary accurately captures the key ",533,572
475,0.574,0.2125,0.2322,"Faithful

The summary accurately captures the key ",495,584
397,0.4793,0.1399,0.1966,"Faithful

The summary accurately captures the key ",498,623
912,0.4573,0.1383,0.1722,"Faithful

The summary accurately reflects the key ",544,757
843,0.5157,0.1803,0.2406,"Verdict: Partially Faithful

Explanation: The summ",494,461
333,0.6398,0.3315,0.259,"Faithful

The summary accurately captures the key ",500,428
272,0.5284,0.1463,0.1911,"Faithful

The summary accurately captures the key ",538,701
524,0.4469,0.1245,0.1764,"Faithful

The summary accurately captures the key ",472,533
587,0.5733,0.2195,0.2648,"Faithful

The summary accurately reflects the key ",494,536
264,0.504,0.1231,0.1949,"Faithful

The summary accurately captures the main",545,565
485,0.5031,0.1391,0.1933,"Faithful

The summary accurately captures the key ",382,391
327,0.5145,0.1387,0.1897,"Faithful

The summary accurately captures the main",600,539
491,0.5373,0.2473,0.2065,"Faithful

The summary accurately captures the key ",507,770
809,0.4867,0.1154,0.1874,"Faithful

The summary accurately captures the key ",531,609
28,0.5352,0.1369,0.207,"Faithful

The summary accurately captures the key ",459,461
354,0.5269,0.1746,0.2387,"Faithful

The summary accurately captures the key ",448,449
796,0.4828,0.1555,0.222,"Faithful

The summary accurately reflects the key ",538,364
506,0.5033,0.2827,0.3241,"Faithful

The summary accurately captures the key ",322,692
188,0.5031,0.1715,0.1974,"Unfaithful.

The summary introduces new informatio",566,571
229,0.4802,0.105,0.17,"Faithful

The summary accurately captures the key ",444,543
157,0.4906,0.1206,0.1779,"Faithful

The summary accurately captures the key ",529,546
457,0.5005,0.1514,0.2115,"Unfaithful.

The summary contains several inaccura",525,530
905,0.5886,0.2446,0.2323,"Faithful

The summary accurately captures the key ",487,500
644,0.5324,0.1699,0.1933,"Faithful

The summary accurately captures the key ",519,528
355,0.534,0.2023,0.1729,"Faithful

The summary accurately reflects the key ",533,755
487,0.408,0.12,0.2025,"Faithful

The summary accurately captures the main",208,427
589,0.4836,0.1435,0.1685,"Faithful

The summary accurately captures the main",491,670
647,0.5498,0.2056,0.2331,"Faithful

The summary accurately captures the key ",514,464
588,0.5461,0.1528,0.2185,"Unfaithful.

The summary introduces new concepts a",505,547
667,0.4835,0.1162,0.1677,"Faithful

The summary accurately reflects the key ",512,586
877,0.474,0.1224,0.1751,"Faithful

The summary accurately captures the key ",545,661
177,0.5494,0.1703,0.2154,"Unfaithful.

The summary contains information not ",474,533
614,0.5065,0.1674,0.1981,"Faithful

The summary accurately captures the key ",494,649
24,0.4981,0.1277,0.1911,"Faithful

The summary accurately captures the key ",462,550
329,0.4592,0.1202,0.1799,"Unfaithful.

The summary introduces new informatio",461,583
493,0.546,0.2084,0.234,"Faithful

The summary accurately captures the key ",451,562
1,0.5361,0.2121,0.2437,"Unfaithful.

The summary contains several inaccura",490,680
744,0.467,0.0827,0.1607,"Unfaithful.

The summary introduces new informatio",566,744
299,0.5275,0.1297,0.1922,"Faithful

The summary accurately captures the key ",473,515
726,0.4484,0.1976,0.2288,"Faithful

The summary accurately captures the key ",436,557
384,0.6103,0.2922,0.2808,"Faithful

The summary accurately captures the key ",585,510
606,0.3282,0.0558,0.1362,"Unfaithful.

The summary contains information abou",473,488
703,0.6352,0.3255,0.2559,"Faithful

The summary accurately captures the key ",498,560
789,0.5561,0.1846,0.1943,"Faithful

The summary accurately captures the key ",517,667
380,0.5171,0.2215,0.2519,"Faithful

The summary accurately captures the key ",372,519
670,0.4836,0.1485,0.2106,"Unfaithful.

The summary contains information that",510,662
247,0.5939,0.2187,0.2498,"Faithful

The summary accurately captures the key ",525,469
964,0.4524,0.1394,0.1758,"Unfaithful.

Explanation: The summary contains inf",491,555
451,0.52,0.133,0.18,"Faithful

The summary accurately captures the key ",558,512
751,0.5998,0.2592,0.2793,"Faithful

The summary accurately captures the key ",536,503
769,0.5004,0.1509,0.1846,"Unfaithful.

The summary introduces new informatio",517,696
456,0.5252,0.1573,0.1981,"Faithful

The summary accurately captures the key ",530,504
372,0.5227,0.129,0.1989,"Faithful

The summary accurately captures the key ",498,571
538,0.507,0.1296,0.208,"Faithful

The summary accurately captures the key ",494,618
428,0.6122,0.2803,0.2723,"Faithful

The summary accurately reflects the key ",538,510
822,0.5692,0.1877,0.2137,"Faithful

The summary accurately captures the key ",561,571
515,0.6214,0.2825,0.2593,"Faithful

The summary accurately captures the main",444,509
615,0.5504,0.2384,0.2441,"Faithful

The summary accurately captures the key ",496,791
330,0.5547,0.245,0.2187,"Faithful

The summary accurately captures the key ",430,559
467,0.5031,0.1306,0.1794,"Unfaithful.

The summary introduces several new po",537,686
396,0.4033,0.1596,0.1584,"Faithful

The summary accurately captures the main",510,1363
896,0.5547,0.1725,0.1998,"Faithful

The summary accurately captures the key ",464,440
657,0.5521,0.1672,0.2046,"Faithful

The summary accurately captures the main",473,510
256,0.4622,0.1061,0.1866,"Unfaithful.

The summary contains information that",497,658
458,0.5215,0.1647,0.2208,"Faithful

The summary accurately captures the main",558,698
745,0.4745,0.1348,0.195,"Faithful

The summary accurately captures the key ",558,578
837,0.3464,0.0713,0.1851,"Faithful

The summary accurately reflects the info",411,403
734,0.5833,0.1753,0.1733,"Faithful

The summary accurately reflects the key ",552,628
793,0.4996,0.2031,0.2148,"Faithful

The summary accurately captures the key ",437,821
92,0.5243,0.1883,0.1737,"Faithful

The summary accurately captures key poin",456,767
110,0.5807,0.1654,0.2059,"Faithful

The summary accurately captures the key ",542,515
496,0.5586,0.1877,0.2054,"Faithful

The summary accurately captures the key ",466,607
693,0.4726,0.1286,0.1953,"Faithful

The summary accurately captures the main",461,562
755,0.4499,0.104,0.1548,"Unfaithful.

The summary contains information not ",452,609
279,0.5959,0.2126,0.2528,"Faithful

The summary accurately captures the main",541,525
748,0.4919,0.1667,0.217,"Faithful

The summary accurately reflects the key ",506,582
737,0.4813,0.1872,0.2025,"Faithful

The summary accurately captures the key ",521,742
129,0.5267,0.1785,0.1957,"Faithful

The summary accurately captures the key ",512,730
227,0.4273,0.0984,0.1655,"Faithful

The summary accurately captures the key ",473,562
510,0.5341,0.1582,0.1949,"Unfaithful.

The summary contains several inaccura",475,544
290,0.4767,0.1179,0.1623,"Faithful

The summary accurately captures the key ",450,504
350,0.5275,0.1321,0.2161,"Faithful

The summary accurately captures the key ",512,562
501,0.5631,0.1941,0.2157,"Faithful

The summary accurately captures the key ",551,529
88,0.5581,0.1699,0.2222,"Faithful

The summary accurately captures the key ",570,583
818,0.5151,0.1486,0.1932,"Faithful

The summary accurately captures the key ",431,539
508,0.5506,0.1695,0.179,"Unfaithful.

The summary contains several inaccura",484,498
954,0.5244,0.1599,0.2117,"Faithful

The summary accurately captures the key ",561,643
503,0.4865,0.1187,0.1795,"Faithful

The summary accurately captures the key ",536,548
917,0.5809,0.2247,0.2574,"Faithful

The summary accurately captures the main",507,596
298,0.5622,0.1998,0.2671,"Faithful

The summary accurately captures the main",563,637
178,0.544,0.1407,0.2204,"Faithful

The summary accurately captures the key ",542,558
26,0.3446,0.0559,0.1414,"Unfaithful.

The summary introduces new informatio",478,514
881,0.5902,0.2801,0.2439,"Faithful

The summary accurately captures the key ",502,690
419,0.4826,0.1267,0.1692,"Faithful

The summary accurately reflects the key ",477,622
450,0.5506,0.1974,0.2277,"Faithful

The summary accurately captures the key ",518,663
483,0.5474,0.2212,0.2255,"Faithful

The summary accurately reflects the key ",541,727
454,0.4884,0.1307,0.1827,"Faithful

The summary accurately captures the key ",499,573
50,0.4942,0.1543,0.2023,"Faithful

The summary accurately captures the key ",491,586
369,0.4821,0.1658,0.2165,"Unfaithful.

The summary contains several inaccura",485,475
361,0.5327,0.1621,0.2364,"Faithful

The summary accurately captures the key ",541,555
888,0.4276,0.1422,0.1755,"Faithful

The summary accurately captures the key ",420,626
173,0.4779,0.1274,0.1908,"Faithful

The summary accurately captures the main",533,427
147,0.43,0.1328,0.1625,"Faithful

The summary accurately captures the main",505,316
731,0.459,0.1385,0.2201,"Faithful

The summary accurately captures the key ",310,508
934,0.549,0.1709,0.2059,"Faithful

The summary accurately captures key poin",450,528
148,0.4634,0.1085,0.1866,"Faithful

The summary accurately reflects the key ",482,511
948,0.5227,0.13,0.1849,"Faithful

The summary accurately captures the key ",495,586
79,0.513,0.1471,0.1896,"Faithful

The summary accurately captures the key ",556,520
784,0.43,0.1001,0.1784,"Faithful

The summary accurately captures the key ",525,577
211,0.5361,0.1803,0.1987,"Faithful

The summary accurately captures the main",489,577
