sample_id,rouge1_f1,rouge2_f1,rougeL_f1,faithfulness,gen_length,ref_length
776,0.377,0.1016,0.1745,"Faithful

The summary accurately captures the key ",340,209
969,0.6304,0.257,0.2226,"Faithful

The summary accurately captures the key ",533,614
202,0.5584,0.189,0.2428,"Faithful

The summary accurately captures the main",504,569
391,0.5049,0.1566,0.2174,"Faithful

The summary accurately captures the key ",502,575
924,0.2781,0.089,0.142,"Faithful

The summary accurately captures the key ",530,131
548,0.597,0.2347,0.2358,"Faithful

The summary accurately reflects the key ",596,717
907,0.5279,0.2214,0.2512,"Faithful

The summary accurately captures the key ",402,442
262,0.5719,0.1898,0.1985,"Faithful

The summary accurately captures the main",550,543
585,0.5013,0.1651,0.2033,"Faithful

The summary accurately captures the key ",501,631
119,0.5354,0.1974,0.2161,"Faithful

The summary accurately captures the key ",327,470
834,0.577,0.2114,0.273,"Faithful

The summary accurately captures the key ",524,414
144,0.4571,0.1217,0.1832,"Unfaithful.

The summary includes several points n",508,507
29,0.5714,0.1555,0.1975,"Faithful

The summary accurately captures the key ",566,561
631,0.4657,0.1671,0.201,"Faithful

The summary accurately captures the key ",492,307
121,0.5376,0.1554,0.2085,"Faithful

The summary accurately captures the key ",533,722
293,0.4916,0.1174,0.1925,"Faithful

The summary accurately captures the key ",489,431
61,0.5444,0.1702,0.2143,"Unfaithful.

The summary contains several inaccura",474,536
962,0.4904,0.1278,0.1737,"Faithful

The summary accurately reflects the key ",534,731
559,0.4968,0.2146,0.2271,"Faithful

The summary accurately captures the main",415,674
5,0.5071,0.1647,0.2048,"Faithful

The summary accurately captures the key ",282,540
664,0.2296,0.1068,0.1131,"Faithful

The summary accurately captures the key ",486,78
790,0.3474,0.097,0.1663,"Faithful

The summary accurately captures the key ",553,233
417,0.5587,0.1798,0.2257,"Faithful

The summary accurately captures the key ",528,536
710,0.5547,0.1573,0.1871,"Faithful

The summary accurately captures the key ",554,575
193,0.5797,0.2346,0.2809,"Faithful

The summary accurately captures the key ",482,402
282,0.5474,0.173,0.2042,"Faithful

The summary accurately captures the key ",470,457
689,0.5927,0.3432,0.3471,"Faithful

The summary accurately captures the key ",505,317
601,0.5737,0.1578,0.2182,"Unfaithful.

The summary contains several inaccura",409,467
17,0.5561,0.195,0.2423,"Faithful

The summary accurately captures the key ",502,477
516,0.6075,0.2689,0.2826,"Faithful

The summary accurately captures the key ",558,693
851,0.3929,0.1212,0.1841,"Faithful

The summary accurately captures the key ",487,222
398,0.4637,0.141,0.2261,"Faithful

The summary accurately captures the key ",339,493
414,0.5219,0.155,0.1957,"Faithful

The summary accurately captures the key ",522,542
138,0.4986,0.182,0.2076,"Unfaithful.

The summary contains information not ",496,541
191,0.3965,0.1154,0.1728,"Faithful

The summary accurately captures the main",290,604
4,0.5328,0.1785,0.1849,"Faithful

The summary accurately captures the main",555,617
539,0.5488,0.2019,0.2379,"Faithful

The summary accurately captures the key ",378,523
20,0.4966,0.1861,0.2131,"Unfaithful.

The summary contains information not ",456,544
213,0.5695,0.2042,0.2241,"Unfaithful.

The summary introduces new informatio",532,614
64,0.5407,0.163,0.1917,"Faithful

The summary accurately captures the main",542,543
885,0.4376,0.1058,0.1823,"Unfaithful.

The summary contains several inaccura",428,527
287,0.5414,0.2424,0.2197,"Faithful

The summary accurately captures the key ",500,706
192,0.5302,0.177,0.1873,"Faithful

The summary accurately captures the main",547,738
895,0.3152,0.1178,0.1777,"Faithful

The summary accurately captures the key ",507,192
251,0.5608,0.1938,0.2165,"Faithful

The summary accurately captures the key ",597,498
308,0.456,0.1115,0.1777,"Faithful

The summary accurately captures the main",503,618
968,0.4462,0.113,0.1829,"Faithful

The summary accurately captures the key ",467,667
375,0.4997,0.171,0.1735,"Faithful

The summary accurately captures the main",524,875
827,0.5013,0.1594,0.1967,"Faithful

The summary accurately captures the key ",528,649
481,0.5851,0.2302,0.2403,"Faithful

The summary accurately captures the key ",509,774
547,0.4823,0.1257,0.1926,"Faithful

The summary accurately captures the key ",481,636
938,0.4609,0.1267,0.1929,"Unfaithful.

Explanation: The summary contains inf",433,441
530,0.573,0.1956,0.2117,"Faithful

The summary accurately captures the key ",535,537
66,0.5146,0.1095,0.1678,"Faithful

The summary accurately reflects the key ",493,576
634,0.2173,0.0442,0.1197,"Unfaithful.

Explanation: The summary focuses heav",524,104
894,0.5325,0.1427,0.1958,"Faithful

The summary accurately captures the key ",543,667
236,0.5823,0.2218,0.2493,"Faithful

The summary accurately captures the key ",527,467
611,0.4888,0.1548,0.1838,"Unfaithful.

Explanation: The summary contains sev",435,540
795,0.4596,0.1274,0.1707,"Unfaithful.

The summary contains information that",453,831
528,0.5282,0.1514,0.186,"Unfaithful.

Explanation: The summary focuses heav",574,605
532,0.5647,0.2162,0.2439,"Faithful

The summary accurately captures the key ",547,498
201,0.5023,0.2047,0.2474,"Faithful

The summary accurately captures the key ",361,699
13,0.4786,0.1155,0.1886,"Faithful

The summary accurately reflects the key ",529,600
605,0.5262,0.1481,0.1909,"Unfaithful.

The summary introduces new elements n",563,565
239,0.5726,0.2152,0.2249,"Faithful

The summary accurately captures the main",451,517
84,0.3835,0.1342,0.1512,"Faithful

The summary accurately captures the key ",470,1125
803,0.468,0.1303,0.1928,"Verdict: Partially Faithful

Explanation: The summ",510,371
172,0.5362,0.2115,0.2142,"Faithful

The summary accurately captures the key ",539,791
301,0.5978,0.1696,0.2134,"Faithful

The summary accurately captures the key ",554,590
461,0.4705,0.087,0.1597,"Faithful

The summary accurately captures the key ",535,578
311,0.4812,0.1027,0.1702,"Faithful

The summary accurately reflects the key ",554,518
436,0.4924,0.1575,0.2178,"Unfaithful.

The summary contains several inaccura",499,549
326,0.5,0.1515,0.1822,"Faithful

The summary accurately captures the key ",512,516
463,0.5858,0.2338,0.2861,"Faithful

The summary accurately captures the main",538,779
249,0.5691,0.1547,0.2226,"Faithful

The summary accurately captures the key ",545,531
819,0.4984,0.128,0.1798,"Faithful

The summary accurately captures the main",534,679
876,0.452,0.0997,0.1693,"Unfaithful.

The summary contains information not ",478,614
406,0.5139,0.1645,0.2239,"Faithful

The summary accurately captures the key ",505,438
534,0.5346,0.1446,0.2053,"Unfaithful.

The summary contains information not ",481,511
180,0.5277,0.1525,0.2076,"Verdict: Partially Faithful

Explanation: The summ",502,663
544,0.5767,0.2233,0.2163,"Faithful

The summary accurately captures the main",530,653
594,0.4662,0.1473,0.1788,"Faithful

The summary accurately captures the main",519,671
401,0.4723,0.157,0.2111,"Faithful

The summary accurately captures the key ",391,509
10,0.4748,0.2083,0.2144,"Faithful

The summary accurately captures the main",272,627
199,0.4849,0.1037,0.1746,"Faithful

The summary accurately captures the key ",398,511
499,0.5194,0.164,0.2101,"Faithful

The summary accurately captures the key ",555,627
816,0.4274,0.0893,0.1614,"Faithful

The summary accurately captures the key ",489,766
31,0.5544,0.1953,0.2095,"Faithful

The summary accurately reflects the key ",559,651
637,0.6042,0.3007,0.3082,"Faithful

The summary accurately reflects the key ",488,472
772,0.5359,0.224,0.2463,"Faithful

The summary accurately captures the key ",353,524
277,0.5575,0.1826,0.2278,"Faithful

The summary accurately captures the key ",428,483
421,0.4287,0.1557,0.2222,"Faithful

The summary accurately captures the key ",308,699
554,0.6032,0.2338,0.2478,"Faithful

The summary accurately captures the key ",487,585
916,0.5238,0.1207,0.1657,"Faithful

The summary accurately captures the key ",512,639
858,0.562,0.195,0.2241,"Faithful

The summary accurately captures the key ",485,576
712,0.3689,0.0893,0.1699,"Unfaithful.

The summary introduces new informatio",475,466
78,0.5177,0.1703,0.2178,"Faithful

The summary accurately captures the key ",480,552
853,0.5668,0.1573,0.1895,"Faithful

The summary accurately captures the main",525,669
561,0.4958,0.1223,0.1878,"Faithful

The summary accurately captures the key ",534,508
599,0.4712,0.1375,0.1969,"Unfaithful.

The summary contains additional infor",532,369
575,0.5849,0.1953,0.2252,"Faithful

The summary accurately captures the key ",560,623
41,0.5032,0.1425,0.1787,"Faithful

The summary accurately captures the key ",443,630
860,0.4685,0.1263,0.1806,"Faithful

The summary accurately captures the key ",510,500
808,0.4828,0.1121,0.1943,"Unfaithful.

Explanation: The summary contains sev",478,514
918,0.4706,0.1128,0.1731,"Unfaithful.

The summary contains information not ",492,662
139,0.4509,0.0867,0.173,"Faithful

The summary accurately captures the key ",492,712
365,0.5353,0.1299,0.1679,"Faithful

The summary accurately captures the main",537,645
802,0.4707,0.1878,0.1981,"Faithful

The summary accurately captures the main",306,612
39,0.4879,0.176,0.1925,"Faithful

The summary accurately captures the main",513,549
711,0.4307,0.1282,0.1934,"Faithful

The summary accurately captures the key ",327,192
140,0.3896,0.0799,0.1549,"Unfaithful.

The summary introduces new informatio",515,1181
608,0.552,0.2038,0.2168,"Faithful

The summary accurately captures the key ",420,467
690,0.3934,0.1322,0.1767,"Faithful

The summary accurately captures the main",553,293
434,0.5104,0.1493,0.1993,"Faithful

The summary accurately captures the key ",401,497
817,0.472,0.1652,0.2256,"Verdict: Partially Faithful

Explanation: The summ",474,518
126,0.5595,0.2059,0.236,"Verdict: Partially Faithful

Explanation: The summ",550,490
132,0.6015,0.2008,0.2353,"Faithful

The summary accurately reflects the key ",535,647
719,0.5416,0.222,0.2341,"Faithful

The summary accurately captures the key ",430,655
728,0.4153,0.1338,0.1953,"Faithful

The summary accurately captures the key ",516,290
960,0.561,0.2427,0.2386,"Faithful

The summary accurately captures the key ",489,579
966,0.4484,0.1958,0.2051,"Faithful

The summary accurately reflects the key ",421,1120
393,0.5356,0.1969,0.2216,"Faithful

The summary accurately reflects the key ",519,506
750,0.413,0.1243,0.1778,"Faithful

The summary accurately reflects the info",508,550
258,0.5712,0.2098,0.2242,"Faithful

The summary accurately captures the main",521,697
313,0.5903,0.2015,0.2328,"Faithful

The summary accurately captures the key ",545,523
381,0.5585,0.182,0.1894,"Faithful

The summary accurately captures the key ",503,528
162,0.4776,0.1923,0.2211,"Faithful

The summary accurately captures the key ",348,597
304,0.5727,0.1957,0.2364,"Faithful

The summary accurately captures the main",419,482
286,0.5919,0.2301,0.2473,"Faithful

The summary accurately captures the key ",533,589
600,0.567,0.1516,0.1951,"Faithful

The summary accurately captures the key ",524,579
336,0.4313,0.0744,0.1464,"Faithful

The summary accurately reflects the key ",436,531
68,0.5434,0.2107,0.2375,"Faithful

The summary accurately captures the key ",523,723
353,0.6005,0.2409,0.2725,"Faithful

The summary accurately reflects the key ",549,619
626,0.5005,0.1743,0.21,"Faithful

The summary accurately captures the key ",457,431
502,0.5316,0.1582,0.1982,"Unfaithful.

The summary introduces new informatio",545,578
662,0.4498,0.103,0.1735,"Faithful

The summary accurately reflects the key ",509,669
513,0.4626,0.1553,0.2212,"Faithful

The summary accurately captures the key ",512,934
237,0.4556,0.1117,0.1682,"Faithful

The summary accurately reflects the key ",498,552
265,0.4757,0.1322,0.2014,"Faithful

The summary accurately captures the main",556,565
90,0.5909,0.2224,0.2169,"Faithful

The summary accurately captures the key ",531,600
811,0.553,0.2851,0.2709,"Faithful

The summary accurately reflects the key ",528,344
838,0.5159,0.182,0.2222,"Faithful

The summary accurately captures the key ",542,416
54,0.4995,0.1507,0.2006,"Unfaithful.

The summary contains information not ",546,468
641,0.4483,0.2485,0.2833,"Faithful

The summary accurately captures the key ",396,1048
385,0.5881,0.2323,0.2639,"Faithful

The summary accurately captures the key ",526,519
360,0.5734,0.2071,0.2294,"Faithful

The summary accurately captures the key ",527,591
124,0.5241,0.163,0.1949,"Faithful

The summary accurately captures the key ",539,526
466,0.5459,0.1618,0.1905,"Unfaithful.

The summary contains information not ",522,626
720,0.5188,0.1633,0.2138,"Faithful

The summary accurately captures the key ",480,654
893,0.6223,0.2559,0.304,"Faithful

The summary accurately captures the key ",522,549
792,0.5732,0.2382,0.2094,"Faithful

The summary accurately captures the key ",503,596
294,0.5548,0.1563,0.2065,"Faithful

The summary accurately captures the key ",559,671
839,0.6215,0.261,0.2394,"Faithful

The summary accurately captures the key ",520,598
212,0.4945,0.1389,0.1752,"Faithful

The summary accurately captures the key ",489,606
892,0.5911,0.2974,0.2944,"Faithful

The summary accurately captures the key ",409,403
37,0.5512,0.2053,0.2316,"Faithful

The summary accurately reflects the key ",460,499
312,0.5469,0.1879,0.2071,"Faithful

The summary accurately captures the key ",522,572
700,0.5675,0.2178,0.2221,"Faithful

The summary accurately captures the key ",544,714
125,0.6208,0.276,0.2658,"Faithful

The summary accurately captures the key ",454,563
23,0.3769,0.0732,0.1244,"Faithful

The summary accurately captures the key ",506,1019
800,0.5097,0.1806,0.2024,"Faithful

The summary accurately captures the key ",480,598
582,0.5055,0.181,0.2124,"Faithful

The summary accurately captures the key ",496,730
101,0.4711,0.089,0.1742,"Faithful

The summary accurately captures the key ",519,598
115,0.4181,0.1711,0.189,"Faithful

The summary accurately captures the key ",474,1039
612,0.4928,0.1302,0.1755,"Faithful

The summary accurately captures the key ",476,640
923,0.4193,0.0906,0.1644,"Unfaithful.

Explanation: The summary contains inf",531,420
120,0.4686,0.1079,0.1777,"Faithful

The summary accurately captures the key ",528,591
47,0.5661,0.2076,0.2276,"Unfaithful.

The summary contains information not ",536,530
171,0.5648,0.217,0.2166,"Faithful

The summary accurately captures the key ",433,548
317,0.6031,0.2311,0.2452,"Faithful

The summary accurately captures the key ",546,537
324,0.4911,0.1654,0.1923,"Faithful

The summary accurately captures the key ",403,540
489,0.4989,0.1795,0.2562,"Faithful

The summary accurately captures the main",535,344
263,0.5142,0.1706,0.2352,"Faithful

The summary accurately captures the key ",532,691
145,0.4794,0.1033,0.1429,"Unfaithful.

The summary includes information abou",535,680
43,0.574,0.2102,0.2296,"Faithful

The summary accurately captures the main",547,516
679,0.535,0.1886,0.2183,"Faithful

The summary accurately captures the key ",526,651
86,0.5163,0.1975,0.2089,"Faithful

The summary accurately captures the key ",506,664
504,0.5378,0.1611,0.2335,"Faithful

The summary accurately reflects the key ",568,469
695,0.5354,0.2773,0.304,"Faithful

The summary accurately captures the key ",344,205
444,0.4931,0.1751,0.195,"Faithful

The summary accurately captures the main",475,575
560,0.5374,0.1483,0.1974,"Faithful

The summary accurately captures the key ",581,535
345,0.4248,0.1471,0.1754,"Faithful

The summary accurately captures the main",493,1209
725,0.5,0.1142,0.1754,"Verdict: Partially Faithful

Explanation: The summ",542,576
226,0.6105,0.2915,0.2469,"Faithful

The summary accurately captures the key ",560,471
887,0.5282,0.1923,0.2325,"Faithful

The summary accurately captures the key ",500,364
164,0.4718,0.1397,0.1796,"Faithful

The summary accurately captures the main",414,615
335,0.5265,0.1549,0.2016,"Faithful

The summary accurately captures the main",568,561
783,0.5357,0.1968,0.2235,"Faithful

The summary accurately captures the key ",558,672
935,0.5516,0.222,0.2318,"Faithful

The summary accurately captures the key ",503,650
424,0.5257,0.1665,0.1987,"Faithful

The summary accurately captures the key ",501,579
107,0.5022,0.157,0.1995,"Faithful

The summary accurately captures the main",558,533
832,0.5891,0.2733,0.2544,"Faithful

The summary accurately captures the key ",474,719
155,0.4617,0.1384,0.1816,"Faithful

The summary accurately captures the key ",516,550
435,0.5067,0.1284,0.174,"Faithful

The summary accurately captures the key ",521,499
280,0.4484,0.1573,0.2346,"Faithful

The summary accurately captures the key ",322,726
207,0.534,0.2367,0.2362,"Faithful

The summary accurately captures the key ",475,464
154,0.5437,0.159,0.2004,"Faithful

The summary accurately captures the key ",437,562
572,0.5235,0.1692,0.2195,"Faithful

The summary accurately captures the main",551,496
527,0.5758,0.2445,0.2549,"Faithful

The summary accurately captures the key ",423,457
958,0.3755,0.0965,0.1853,"Unfaithful.

Explanation: The summary contains inf",503,313
383,0.5652,0.1678,0.2207,"Faithful

The summary accurately captures the key ",522,514
